LOC    OBJ              LINE   SOURCE
                        1      ; Changes multiple routines in Rom bank 28
                        2      ; remove default backup HP init
0A39FE 00               3      ; NOP
0A39FF 00               4      ; NOP
0A3A00 00               5      ; NOP
0A3A01 00               6      ; NOP
0A3A02 00               7      ; NOP
0A3A03 00               8      ; NOP
0A3A04 00               9      ; NOP
0A3A05 00               10     ; NOP
0A3A06 00               11     ; NOP
0A3A07 00               12     ; NOP
0A3A08 00               13     ; NOP
0A3A09 00               14     ; NOP
------
                        15     ; Remove setting X backup HP
0A3C13 00               16     ; NOP
0A3C14 00               17     ; NOP
0A3C15 00               18     ; NOP
0A3C16 00               19     ; NOP
0A3C17 00               20     ; NOP
0A3C18 00               21     ; NOP
------
                        22     ; Remove setting Zero backup HP
0A3C3D 00               23     ; NOP
0A3C3E 00               24     ; NOP
0A3C3F 00               25     ; NOP
0A3C40 00               26     ; NOP
0A3C41 00               27     ; NOP
0A3C42 00               28     ; NOP
------
                        29     ; Replace setting current HP with call to patch code
                        30     ; This code is executed when switching to X
0A3C6C CD307F           31     ; CALL $7F30
0A3C6F 00               32     ; NOP
0A3C70 00               33     ; NOP
0A3C71 00               34     ; NOP
------
                        35     ; Replace setting current HP with call to patch code 
                        36     ; This code is executed when switching to Zero
0A3C8C CD507F           37     ; CALL $7F50
0A3C8F 00               38     ; NOP
0A3C90 00               39     ; NOP
0A3C91 00               40     ; NOP
------
                        41     ; X health management code 
                        42     ; Set Zero excess
0A3F30 FAD9C0           43     ; LD A, ($C0D9)
0A3F33 4F               44     ; LD C, A
0A3F34 CDEB7F           45     ; CALL $7FEB
0A3F37 EADAC0           46     ; LD ($C0DA), A
0A3F3A CD687F           47     ; CALL $7F68
0A3F3D C9               48     ; RET
------
                        49     ; Zero health management code
                        50     ; Set X excess
0A3F50 FADEC0           51     ; LD A, ($C0DE)
0A3F53 4F               52     ; LD C, A
0A3F54 CDEB7F           53     ; CALL $7FEB
0A3F57 EAD5C0           54     ; LD ($C0D5), A
0A3F5A CDA87F           55     ; CALL $7FA8
0A3F5D C9               56     ; RET
------
                        57     ; The first health setting routine, for when Zero switces to X. 
                        58     ; Case when health is still full and at an unknown capacity.
0A3F68 FAD9C0           59     ; LD A, ($C0D9)
0A3F6B 4F               60     ; C, A
0A3F6C FA21C1           61     ; LD A, ($C121)
0A3F6F FE80             62     ; CP 0x80
                        63     ; Jump to next case if check is true (currentHealth is a capacity)
0A3F71 3811             64     ; JR C, +#17
0A3F73 B9               65     ; CP C
                        66     ; If X capacity is lower than currentHealth set health same as capacity
0A3F74 3825             67     ; JR C, +#37
0A3F76 47               68     ; LD B, A
                        69     ; Add health 'excess' 
0A3F77 FAD5C0           70     ; LD A, ($C0D5)
0A3F7A 80               71     ; ADD A, B
                        72     ; this is the math that is being checked ($C121 + excess) - capacity
0A3F7B B9               73     ; CP C
                        74     ; If the result to zero or negative set health same as capacity
0A3F7C 301D             75     ; JR NC, +#29
                        76     ; The result is between Zero and X capacity, so add base level
0A3F7E C680             77     ; ADD 0x80
0A3F80 EA21C1           78     ; LD ($C121), A
0A3F83 C9               79     ; RET
                        80     ; Case when health is still full and at an unknown capacity
                        81     ; We want to test the following expression
                        82     ; (currentHealth + excess) < (capacity X + 0x80)
0A3F84 47               83     ; LD B, A
0A3F85 FAD5C0           84     ; LD A, ($C0D5)
0A3F88 80               85     ; ADD A, B
0A3F89 47               86     ; LD B, A
0A3F8A 3E80             87     ; LD A, 0x80
0A3F8C 81               88     ; ADD A, C 
0A3F8D 4F               89     ; LD C, A
0A3F8E 78               90     ; LD A, B
0A3F8F B9               91     ; CP C
                        92     ; Ensure C is capacity again, in case the jump is made.
0A3F90 FAD9C0           93     ; LD A, ($C0D9)
0A3F93 4F               94     ; LD C, A
                        95     ; Experssion evaluation
0A3F94 3806             96     ; JR C, +#6
0A3F96 78               97     ; LD A, B
0A3F97 EA21C1           98     ; LD ($C121), A
