LOC    OBJ              LINE   SOURCE
                        1      ; Overrides character switch code in rom bank 28
                        2      ; By replacing the HP code the game keeps the current health loaded
0A3C6C 00               3      ; NOP
0A3C6D 00               4      ; NOP
0A3C6E 00               5      ; NOP
0A3C6F 00               6      ; NOP
0A3C70 00               7      ; NOP
0A3C71 00               8      ; NOP
------
0A3C8C 00               9      ; NOP
0A3C8D 00               10     ; NOP
0A3C8E 00               11     ; NOP
0A3C8F 00               12     ; NOP
0A3C90 00               13     ; NOP
0A3C91 00               14     ; NOP
